# Robots.txt for WealthLog
# https://wealthlog.vercel.app/robots.txt

User-agent: *
Allow: /

# Sitemap location
Sitemap: https://wealthlog.vercel.app/sitemap.xml

# Crawl-delay for respectful crawling
Crawl-delay: 1

# Disallow sensitive areas (if any)
Disallow: /api/
Disallow: /admin/
Disallow: /*.json$
Disallow: /src/

# Allow important pages
Allow: /
Allow: /login
Allow: /register
Allow: /about
Allow: /features
Allow: /pricing
Allow: /contact

# Block specific bots if needed
# User-agent: BadBot
# Disallow: /
